root_file_10:
    nh_{10}^{10}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvxyyx_eL.pR.root  :  14.8736750000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvxyyx_eR.pL.root  :  0.246257980000000 
    6f_{xxww}^{xxveev}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxveev_eL.pR.root  :  0.821437340000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxveev_eR.pL.root  :  4.095483600000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxveev_eL.pL.root  :  6.109068700000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxveev_eR.pR.root  :  6.261243000000000E-002 
    6f_{xxww}^{xxvelv}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxvelv_eL.pR.root  :  1.14951670000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxvelv_eR.pL.root  :  1.027936500000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxvelv_eL.pL.root  :  9.315015000000000E-002 
    6f_{xxww}^{xxvlev}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxvlev_eL.pR.root  :  1.15438900000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxvlev_eR.pL.root  :  1.031543800000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxvlev_eR.pR.root  :  9.382091300000001E-002 
    6f_{xxww}^{xxvllv}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxvllv_eL.pR.root  :  2.20953230000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxvllv_eR.pL.root  :  7.761934400000001E-002 
    6f_{xxww}^{xxveyx}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxveyx_eL.pR.root  :  3.27893390000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxveyx_eR.pL.root  :  2.861445200000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxveyx_eL.pL.root  :  0.262633450000000 
    6f_{xxww}^{xxxyev}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxxyev_eL.pR.root  :  3.29066360000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxxyev_eR.pL.root  :  2.858767900000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxxyev_eR.pR.root  :  0.261964940000000 
    6f_{xxww}^{xxvlyx}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxvlyx_eL.pR.root  :  5.52068480000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxvlyx_eR.pL.root  :  5.722517400000000E-002 
    6f_{xxww}^{xxxylv}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxxylv_eL.pR.root  :  5.53385320000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxxylv_eR.pL.root  :  5.704360100000000E-002 
    6f_{xxww}^{xxxyyx}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxxyyx_eL.pR.root  :  15.6980870000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxww_xxxyyx_eR.pL.root  :  0.249313990000000 
    6f_{xxxxz}^{vvvvxx}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxxxz_vvvvxx_eL.pR.root  :  0.301056280000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxxxz_vvvvxx_eR.pL.root  :  2.911162700000000E-002 
    6f_{xxxxz}^{vvvvyy}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxxxz_vvvvyy_eL.pR.root  :  0.510480680000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxxxz_vvvvyy_eR.pL.root  :  4.312362600000000E-002 
    6f_{xxxxz}^{xxxxee}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxxxz_xxxxee_eL.pR.root  :  8.389922599999999E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxxxz_xxxxee_eR.pL.root  :  4.734944600000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxxxz_xxxxee_eL.pL.root  :  3.445684800000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxxxz_xxxxee_eR.pR.root  :  3.486827900000000E-002 
    6f_{xxxxz}^{xxxxvv}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxxxz_xxxxvv_eL.pR.root  :  0.268958110000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxxxz_xxxxvv_eR.pL.root  :  4.368369900000000E-002 
    6f_{xxxxz}^{xxxxll}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxxxz_xxxxll_eL.pR.root  :  0.113533760000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxxxz_xxxxll_eR.pL.root  :  4.454738200000000E-002 
    6f_{xxxxz}^{xxxxxx}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxxxz_xxxxxx_eL.pR.root  :  6.383751900000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_xxxxz_xxxxxx_eR.pL.root  :  2.112785000000000E-002 
    6f_{yyyyz}^{eeeeee}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eeeeee_eL.pR.root  :  3.533290300000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eeeeee_eR.pL.root  :  3.020728500000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eeeeee_eL.pL.root  :  2.951460900000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eeeeee_eR.pR.root  :  3.610367500000000E-002 
    6f_{yyyyz}^{eeeell}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eeeell_eL.pR.root  :  0.165385790000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eeeell_eR.pL.root  :  0.188049560000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eeeell_eL.pL.root  :  0.171083950000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eeeell_eR.pR.root  :  0.192551270000000 
    6f_{yyyyz}^{llllee}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_llllee_eL.pR.root  :  0.219739740000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_llllee_eR.pL.root  :  0.190867980000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_llllee_eL.pL.root  :  0.202220910000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_llllee_eR.pR.root  :  0.212196430000000 
    6f_{yyyyz}^{llllll}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_llllll_eL.pR.root  :  9.250183699999999E-003 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_llllll_eR.pL.root  :  5.000643300000000E-003 
    6f_{yyyyz}^{eeeexx}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eeeexx_eL.pR.root  :  8.379925200000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eeeexx_eR.pL.root  :  7.013819700000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eeeexx_eL.pL.root  :  7.084259399999999E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eeeexx_eR.pR.root  :  7.046587500000000E-002 
    6f_{yyyyz}^{eeeeyy}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eeeeyy_eL.pR.root  :  4.878751800000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eeeeyy_eR.pL.root  :  3.204865500000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eeeeyy_eL.pL.root  :  3.083544600000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eeeeyy_eR.pR.root  :  3.113782700000000E-002 
    6f_{yyyyz}^{eellxx}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eellxx_eL.pR.root  :  0.166688890000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eellxx_eR.pL.root  :  0.166336340000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eellxx_eL.pL.root  :  0.146362500000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eellxx_eR.pR.root  :  0.195619400000000 
    6f_{yyyyz}^{eellyy}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eellyy_eL.pR.root  :  0.152043180000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eellyy_eR.pL.root  :  9.334097000000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eellyy_eL.pL.root  :  7.163779500000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_eellyy_eR.pR.root  :  7.043447400000000E-002 
    6f_{yyyyz}^{yyyyee}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_yyyyee_eL.pR.root  :  0.145008250000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_yyyyee_eR.pL.root  :  5.444470700000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_yyyyee_eL.pL.root  :  1.983124200000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_yyyyee_eR.pR.root  :  1.972927200000000E-002 
    6f_{yyyyz}^{yyyyll}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_yyyyll_eL.pR.root  :  0.266952310000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_yyyyll_eR.pL.root  :  9.468569800000000E-002 
    6f_{yyyyz}^{yyyyyy}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_yyyyyy_eL.pR.root  :  0.251448620000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_yyyyyy_eR.pL.root  :  6.964999900000000E-002 
    6f_{yyyyz}^{yyyyvv}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_yyyyvv_eL.pR.root  :  0.742675290000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_yyyyz_yyyyvv_eR.pL.root  :  9.648707600000000E-002 
root_file_20:
    nh_{20}^{20}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_20/nh_20_eL.pR.root  :  10.761899 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_20/nh_20_eR.pL.root  :  6.9011476 
    h_{125}^{e2}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/higgs_e2_eL.pR.root  :  5.6790392 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/higgs_e2_eR.pL.root  :  3.6355366 
    4f_{ww}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_ww_l_eL.pR.root  :  790.713 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_ww_l_eR.pL.root  :  4.16979 
    4f_{ww}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_ww_sl_eL.pR.root  :  9521.45 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_ww_sl_eR.pL.root  :  45.5779 
    4f_{ww}^{h}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_ww_h_eL.pR.root  :  7680.69 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_ww_h_eR.pL.root  :  33.5218 
    4f_{zz}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zz_l_eL.pR.root  :  60.0221 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zz_l_eR.pL.root  :  36.8321 
    4f_{zz}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zz_sl_eL.pR.root  :  608.57 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zz_sl_eR.pL.root  :  288.362 
    4f_{zz}^{h}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zz_h_eL.pR.root  :  680.225 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zz_h_eR.pL.root  :  271.876 
    4f_{zzww}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zzww_l_eL.pR.root  :  819.819 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zzww_l_eR.pL.root  :  19.0229 
    4f_{zzww}^{sl}:
        no such class:  0 
    4f_{zzww}^{h}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zzww_h_eL.pR.root  :  6400.11 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zzww_h_eR.pL.root  :  78.6961 
    4f_{szee}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szee_l_eL.pR.root  :  7257.72 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szee_l_eR.pL.root  :  7107.69 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szee_l_eL.pL.root  :  6991.01 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szee_l_eR.pR.root  :  6985 
    4f_{szee}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szee_sl_eL.pR.root  :  1961.13 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szee_sl_eR.pL.root  :  1726.55 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szee_sl_eL.pL.root  :  1775.49 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szee_sl_eR.pR.root  :  1778.01 
    4f_{szee}^{h}:
        no such class:  0 
    4f_{sznn}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sznn_l_eL.pR.root  :  278.797 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sznn_l_eR.pL.root  :  14.8503 
    4f_{sznn}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sznn_sl_eL.pR.root  :  951.715 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sznn_sl_eR.pL.root  :  58.9838 
    4f_{sznn}^{h}:
        no such class:  0 
    4f_{szsw}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szsw_l_eL.pR.root  :  1010.93 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szsw_l_eR.pL.root  :  28.5533 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szsw_l_eL.pL.root  :  156.722 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szsw_l_eR.pR.root  :  156.837 
    4f_{szsw}^{sl}:
        no such class:  0 
    4f_{szsw}^{h}:
        no such class:  0 
    4f_{sw}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sw_l_eL.pR.root  :  2605.8 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sw_l_eR.pL.root  :  8.37009 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sw_l_eL.pL.root  :  252.121 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sw_l_eR.pR.root  :  252.001 
    4f_{sw}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sw_sl_eL.pR.root  :  7805.53 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sw_sl_eR.pL.root  :  22.8265 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sw_sl_eL.pL.root  :  753.07 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sw_sl_eR.pR.root  :  750.068 
    4f_{sw}^{h}:
        no such class:  0 
    2f_{z}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/2f_z_l_eL.pR.root  :  5547.58 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/2f_z_l_eR.pL.root  :  4344.86 
    2f_{z}^{bha}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/2f_z_bha_eL.pR.root  :  3645.16 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/2f_z_bha_eR.pL.root  :  3372.1 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/2f_z_bha_eL.pL.root  :  2961.98 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/2f_z_bha_eR.pR.root  :  2956.92 
    2f_{z}^{h}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/2f_z_h_eL.pR.root  :  32470.5 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/2f_z_h_eR.pL.root  :  17994.7 
    aa_{2f}^{ee}:
        no such class:  0 
    aa_{2f}^{ll}:
        no such class:  0 
    aa_{2f}^{xx}:
        no such class:  0 
    aa_{2f}^{yy}:
        no such class:  0 
    6f_{eeww}^{eeveev}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eeveev_eL.pR.root  :  0.552843850000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eeveev_eR.pL.root  :  0.111021190000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eeveev_eL.pL.root  :  0.211129510000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eeveev_eR.pR.root  :  0.208750120000000 
    6f_{eeww}^{eevelv}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevelv_eL.pR.root  :  1.01086210000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevelv_eR.pL.root  :  0.205721590000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevelv_eL.pL.root  :  0.411166630000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevelv_eR.pR.root  :  0.379928970000000 
    6f_{eeww}^{eevlev}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevlev_eL.pR.root  :  1.00378380000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevlev_eR.pL.root  :  0.205947150000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevlev_eL.pL.root  :  0.379573070000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevlev_eR.pR.root  :  0.409400720000000 
    6f_{eeww}^{eevllv}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevllv_eL.pR.root  :  2.42015020000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevllv_eR.pL.root  :  0.446402650000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevllv_eL.pL.root  :  0.860175220000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevllv_eR.pR.root  :  0.811487600000000 
    6f_{eeww}^{eeveyx}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eeveyx_eL.pR.root  :  2.98852050000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eeveyx_eR.pL.root  :  0.615552300000000 
