/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250035.P4f_sze_l.eR.pR.n001.d_dstm_10449_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250035.P4f_sze_l.eR.pR.n001.d_dstm_10449_3.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250035.P4f_sze_l.eR.pR.n001.d_dstm_10449_4.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250035.P4f_sze_l.eR.pR.n001.d_dstm_10449_5.slcio
end of file:  4f_singleZee
weight:  4f_singleZee
0.0000000000
end of weight:  4f_singleZee
xection:  4f_singleZee
6985
end of xection:  4f_singleZee
end of pol:  rr
end of final_state:  leptonic

final_state name:  semileptonic

pol:  lr
file:  4f_singleZee
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250038.P4f_sze_sl.eL.pR.n001.d_dstm_10422_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250038.P4f_sze_sl.eL.pR.n001.d_dstm_10422_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250038.P4f_sze_sl.eL.pR.n001.d_dstm_10422_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250038.P4f_sze_sl.eL.pR.n001.d_dstm_10422_3.slcio
end of file:  4f_singleZee
weight:  4f_singleZee
0.0409003316
end of weight:  4f_singleZee
xection:  4f_singleZee
1961.13
end of xection:  4f_singleZee
end of pol:  lr

pol:  rl
file:  4f_singleZee
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250040.P4f_sze_sl.eR.pL.n001.d_dstm_10422_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250040.P4f_sze_sl.eR.pL.n001.d_dstm_10422_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250040.P4f_sze_sl.eR.pL.n001.d_dstm_10422_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250040.P4f_sze_sl.eR.pL.n001.d_dstm_10422_3.slcio
end of file:  4f_singleZee
weight:  4f_singleZee
0.0333272208
end of weight:  4f_singleZee
xection:  4f_singleZee
1726.55
end of xection:  4f_singleZee
end of pol:  rl

pol:  ll
file:  4f_singleZee
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250037.P4f_sze_sl.eL.pL.n001.d_dstm_10422_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250037.P4f_sze_sl.eL.pL.n001.d_dstm_10422_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250037.P4f_sze_sl.eL.pL.n001.d_dstm_10422_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250037.P4f_sze_sl.eL.pL.n001.d_dstm_10422_3.slcio
end of file:  4f_singleZee
weight:  4f_singleZee
0.0341538905
end of weight:  4f_singleZee
xection:  4f_singleZee
1775.49
end of xection:  4f_singleZee
end of pol:  ll

pol:  rr
file:  4f_singleZee
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250039.P4f_sze_sl.eR.pR.n001.d_dstm_10422_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250039.P4f_sze_sl.eR.pR.n001.d_dstm_10422_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250039.P4f_sze_sl.eR.pR.n001.d_dstm_10422_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250039.P4f_sze_sl.eR.pR.n001.d_dstm_10422_3.slcio
end of file:  4f_singleZee
weight:  4f_singleZee
0.0341951304
end of weight:  4f_singleZee
xection:  4f_singleZee
1778.01
end of xection:  4f_singleZee
end of pol:  rr
end of final_state:  semileptonic

final_state name:  hadronic

pol:  lr
end of pol:  lr

pol:  rl
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  hadronic

the class cross section is: 0
end of class:  4f_singleZee

class name:  4f_singleZnunu
final_state name:  leptonic

pol:  lr
file:  4f_singleZnunu
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZnunu_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250054.P4f_sznu_l.eL.pR.n001.d_dstm_10289_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZnunu_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250054.P4f_sznu_l.eL.pR.n001.d_dstm_10289_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZnunu_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250054.P4f_sznu_l.eL.pR.n001.d_dstm_10289_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZnunu_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250054.P4f_sznu_l.eL.pR.n001.d_dstm_10289_3.slcio
end of file:  4f_singleZnunu
weight:  4f_singleZnunu
0.0019999928
end of weight:  4f_singleZnunu
xection:  4f_singleZnunu
278.797
end of xection:  4f_singleZnunu
end of pol:  lr

pol:  rl
file:  4f_singleZnunu
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZnunu_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250056.P4f_sznu_l.eR.pL.n001.d_dstm_10289_0.slcio
end of file:  4f_singleZnunu
weight:  4f_singleZnunu
0.0020000404
end of weight:  4f_singleZnunu
xection:  4f_singleZnunu
14.8503
end of xection:  4f_singleZnunu
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  leptonic

final_state name:  semileptonic

pol:  lr
file:  4f_singleZnunu
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZnunu_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250058.P4f_sznu_sl.eL.pR.n001.d_dstm_10426_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZnunu_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250058.P4f_sznu_sl.eL.pR.n001.d_dstm_10426_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZnunu_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250058.P4f_sznu_sl.eL.pR.n001.d_dstm_10426_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZnunu_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250058.P4f_sznu_sl.eL.pR.n001.d_dstm_10426_3.slcio
end of file:  4f_singleZnunu
weight:  4f_singleZnunu
0.0198584246
end of weight:  4f_singleZnunu
xection:  4f_singleZnunu
951.715
end of xection:  4f_singleZnunu
end of pol:  lr

pol:  rl
file:  4f_singleZnunu
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZnunu_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250060.P4f_sznu_sl.eR.pL.n001.d_dstm_10426_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZnunu_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250060.P4f_sznu_sl.eR.pL.n001.d_dstm_10426_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZnunu_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250060.P4f_sznu_sl.eR.pL.n001.d_dstm_10426_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZnunu_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250060.P4f_sznu_sl.eR.pL.n001.d_dstm_10426_3.slcio
end of file:  4f_singleZnunu
weight:  4f_singleZnunu
0.0019999932
end of weight:  4f_singleZnunu
xection:  4f_singleZnunu
58.9838
end of xection:  4f_singleZnunu
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  semileptonic

final_state name:  hadronic

pol:  lr
end of pol:  lr

pol:  rl
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  hadronic

the class cross section is: 0
end of class:  4f_singleZnunu

class name:  4f_singleZsingleWMix
final_state name:  leptonic

pol:  lr
file:  4f_singleZsingleWMix
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZsingleWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250050.P4f_szeorsw_l.eL.pR.n001.d_dstm_10294_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZsingleWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250050.P4f_szeorsw_l.eL.pR.n001.d_dstm_10294_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZsingleWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250050.P4f_szeorsw_l.eL.pR.n001.d_dstm_10294_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZsingleWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250050.P4f_szeorsw_l.eL.pR.n001.d_dstm_10294_3.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZsingleWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250050.P4f_szeorsw_l.eL.pR.n001.d_dstm_10294_4.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZsingleWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250050.P4f_szeorsw_l.eL.pR.n001.d_dstm_10294_5.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZsingleWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250050.P4f_szeorsw_l.eL.pR.n001.d_dstm_10294_6.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZsingleWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250050.P4f_szeorsw_l.eL.pR.n001.d_dstm_10294_7.slcio
end of file:  4f_singleZsingleWMix
weight:  4f_singleZsingleWMix
0.0065141020
end of weight:  4f_singleZsingleWMix
xection:  4f_singleZsingleWMix
1010.93
end of xection:  4f_singleZsingleWMix
end of pol:  lr

pol:  rl
file:  4f_singleZsingleWMix
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZsingleWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250052.P4f_szeorsw_l.eR.pL.n001.d_dstm_10294_0.slcio
end of file:  4f_singleZsingleWMix
weight:  4f_singleZsingleWMix
0.0019999510
end of weight:  4f_singleZsingleWMix
xection:  4f_singleZsingleWMix
28.5533
end of xection:  4f_singleZsingleWMix
end of pol:  rl

pol:  ll
file:  4f_singleZsingleWMix
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZsingleWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250049.P4f_szeorsw_l.eL.pL.n001.d_dstm_10294_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZsingleWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250049.P4f_szeorsw_l.eL.pL.n001.d_dstm_10294_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZsingleWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250049.P4f_szeorsw_l.eL.pL.n001.d_dstm_10294_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZsingleWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250049.P4f_szeorsw_l.eL.pL.n001.d_dstm_10294_3.slcio
end of file:  4f_singleZsingleWMix
weight:  4f_singleZsingleWMix
0.0020000000
end of weight:  4f_singleZsingleWMix
xection:  4f_singleZsingleWMix
156.722
end of xection:  4f_singleZsingleWMix
end of pol:  ll

pol:  rr
file:  4f_singleZsingleWMix
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZsingleWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250051.P4f_szeorsw_l.eR.pR.n001.d_dstm_10294_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZsingleWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250051.P4f_szeorsw_l.eR.pR.n001.d_dstm_10294_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZsingleWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250051.P4f_szeorsw_l.eR.pR.n001.d_dstm_10294_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZsingleWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250051.P4f_szeorsw_l.eR.pR.n001.d_dstm_10294_3.slcio
end of file:  4f_singleZsingleWMix
weight:  4f_singleZsingleWMix
0.0020000128
end of weight:  4f_singleZsingleWMix
xection:  4f_singleZsingleWMix
156.837
end of xection:  4f_singleZsingleWMix
end of pol:  rr
end of final_state:  leptonic

final_state name:  semileptonic

pol:  lr
end of pol:  lr

pol:  rl
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  semileptonic

final_state name:  hadronic

pol:  lr
end of pol:  lr

pol:  rl
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  hadronic

the class cross section is: 0
end of class:  4f_singleZsingleWMix

class name:  4f_singleW
final_state name:  leptonic

pol:  lr
file:  4f_singleW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250046.P4f_sw_l.eL.pR.n001.d_dstm_10268_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250046.P4f_sw_l.eL.pR.n001.d_dstm_10268_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250046.P4f_sw_l.eL.pR.n001.d_dstm_10268_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250046.P4f_sw_l.eL.pR.n001.d_dstm_10268_3.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250046.P4f_sw_l.eL.pR.n001.d_dstm_10268_4.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250046.P4f_sw_l.eL.pR.n001.d_dstm_10268_5.slcio
end of file:  4f_singleW
weight:  4f_singleW
0.0146817214
end of weight:  4f_singleW
xection:  4f_singleW
2605.8
end of xection:  4f_singleW
end of pol:  lr

pol:  rl
file:  4f_singleW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250048.P4f_sw_l.eR.pL.n001.d_dstm_10268_0.slcio
end of file:  4f_singleW
weight:  4f_singleW
0.0020000215
end of weight:  4f_singleW
xection:  4f_singleW
8.37009
end of xection:  4f_singleW
end of pol:  rl

pol:  ll
file:  4f_singleW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250045.P4f_sw_l.eL.pL.n001.d_dstm_10268_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250045.P4f_sw_l.eL.pL.n001.d_dstm_10268_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250045.P4f_sw_l.eL.pL.n001.d_dstm_10268_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250045.P4f_sw_l.eL.pL.n001.d_dstm_10268_3.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250045.P4f_sw_l.eL.pL.n001.d_dstm_10268_4.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250045.P4f_sw_l.eL.pL.n001.d_dstm_10268_5.slcio
end of file:  4f_singleW
weight:  4f_singleW
0.0020000079
end of weight:  4f_singleW
xection:  4f_singleW
252.121
end of xection:  4f_singleW
end of pol:  ll

pol:  rr
file:  4f_singleW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250047.P4f_sw_l.eR.pR.n001.d_dstm_10268_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250047.P4f_sw_l.eR.pR.n001.d_dstm_10268_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250047.P4f_sw_l.eR.pR.n001.d_dstm_10268_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250047.P4f_sw_l.eR.pR.n001.d_dstm_10268_3.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250047.P4f_sw_l.eR.pR.n001.d_dstm_10268_4.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250047.P4f_sw_l.eR.pR.n001.d_dstm_10268_5.slcio
end of file:  4f_singleW
weight:  4f_singleW
0.0019999921
end of weight:  4f_singleW
xection:  4f_singleW
252.001
end of xection:  4f_singleW
end of pol:  rr
end of final_state:  leptonic

final_state name:  semileptonic

pol:  lr
file:  4f_singleW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250042.P4f_sw_sl.eL.pR.n001.d_dstm_10418_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleW_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250042.P4f_sw_sl.eL.pR.n001.d_dstm_10418_1.slcio
